"Restaurants_name","Restaurants_url","Restaurants_Adress","Restaurants_Consumption","Restaurants_Favorites"
"美味廚 Megan's Kitchen","https://www.openrice.com/zh/hongkong/r-%E7%BE%8E%E5%91%B3%E5%BB%9A-%E7%81%A3%E4%BB%94-%E6%B8%AF%E5%BC%8F-%E7%81%AB%E9%8D%8B-r15235/hotpot","灣仔灣仔道165至171號樂基中心5樓","$201-400","7.8K"
"四季文昌 Coco Kitchen","https://www.openrice.com/zh/hongkong/r-%E5%9B%9B%E5%AD%A3%E6%96%87%E6%98%8C-%E6%97%BA%E8%A7%92-%E6%B8%AF%E5%BC%8F-%E7%81%AB%E9%8D%8B-r493641/hotpot","旺角荔枝角道33號百匯軒地下及1樓","$201-400","12.3K"
"巧得鍋 How Awesome","https://www.openrice.com/zh/hongkong/r-%E5%B7%A7%E5%BE%97%E9%8D%8B-%E8%A7%80%E5%A1%98-%E6%B8%AF%E5%BC%8F-%E9%9B%9E%E7%85%B2-r525912/hotpot","觀塘成業街15-17號成運工業大廈1樓12-14舖","$201-400","14.6K"
"大一海鮮火鍋料理 Daiichi Hotpot","https://www.openrice.com/zh/hongkong/r-%E5%A4%A7%E4%B8%80%E6%B5%B7%E9%AE%AE%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86-%E5%B0%96%E6%B2%99%E5%92%80-%E6%B8%AF%E5%BC%8F-%E7%81%AB%E9%8D%8B-r613590/hotpot","尖沙咀金馬倫道38-40號金龍中心3樓","$201-400","579"
"大紅袍火鍋料理 Da Hong Pao hotpot","https://www.openrice.com/zh/hongkong/r-%E5%A4%A7%E7%B4%85%E8%A2%8D%E7%81%AB%E9%8D%8B%E6%96%99%E7%90%86-%E8%8D%83%E7%81%A3-%E6%B8%AF%E5%BC%8F-%E7%81%AB%E9%8D%8B-r551951/hotpot","荃灣川龍街118號百悅坊16樓","$201-400","5.6K"
"火鍋煮場","https://www.openrice.com/zh/hongkong/r-%E7%81%AB%E9%8D%8B%E7%85%AE%E5%A0%B4-%E6%B7%B1%E6%B0%B4%E5%9F%97-%E7%B2%B5%E8%8F%9C-%E5%BB%A3%E6%9D%B1-%E7%81%AB%E9%8D%8B-r526194/hotpot","深水埗福榮街14號地舖","$201-400","7.2K"
"滾得棧 Hot in A Pot","https://www.openrice.com/zh/hongkong/r-%E6%BB%BE%E5%BE%97%E6%A3%A7-%E6%B2%B9%E9%BA%BB%E5%9C%B0-%E6%B8%AF%E5%BC%8F-%E7%81%AB%E9%8D%8B-r581288/hotpot","油麻地砵蘭街39-41號順好樓地下A-B號舖","$201-400","3.6K"
"米走雞 Running Chicken","https://www.openrice.com/zh/hongkong/r-%E7%B1%B3%E8%B5%B0%E9%9B%9E-%E6%97%BA%E8%A7%92-%E6%B8%AF%E5%BC%8F-%E9%9B%9E%E7%85%B2-r476804/hotpot","旺角彌敦道761號太子藍馬之城2樓","$201-400","23.9K"
"8鍋臭臭鍋 8Pots HK","https://www.openrice.com/zh/hongkong/r-8%E9%8D%8B%E8%87%AD%E8%87%AD%E9%8D%8B-%E5%B0%96%E6%B2%99%E5%92%80-%E5%8F%B0%E7%81%A3%E8%8F%9C-%E7%81%AB%E9%8D%8B-r500548/hotpot","尖沙咀金巴利道77號地舖","$101-200","24K"
"吞POT 雞煲火鍋.住家菜 Lazy Pot","https://www.openrice.com/zh/hongkong/r-%E5%90%9Epot-%E9%9B%9E%E7%85%B2%E7%81%AB%E9%8D%8B-%E4%BD%8F%E5%AE%B6%E8%8F%9C-%E6%97%BA%E8%A7%92-%E6%B8%AF%E5%BC%8F-%E9%9B%9E%E7%85%B2-r490706/hotpot","旺角彌敦道726號23樓","$101-200","24.5K"
"18樓雞煲火鍋專門店","https://www.openrice.com/zh/hongkong/r-18%E6%A8%93%E9%9B%9E%E7%85%B2%E7%81%AB%E9%8D%8B%E5%B0%88%E9%96%80%E5%BA%97-%E8%8D%83%E7%81%A3-%E7%B2%B5%E8%8F%9C-%E5%BB%A3%E6%9D%B1-%E9%9B%9E%E7%85%B2-r527770/hotpot","荃灣眾安街55號大鴻輝(荃灣)中心18樓","$101-200","13.6K"
"滾得囍宮廷火鍋小炒 Big Boils Club","https://www.openrice.com/zh/hongkong/r-%E6%BB%BE%E5%BE%97%E5%9B%8D%E5%AE%AE%E5%BB%B7%E7%81%AB%E9%8D%8B%E5%B0%8F%E7%82%92-%E5%8C%97%E8%A7%92-%E6%B8%AF%E5%BC%8F-%E7%81%AB%E9%8D%8B-r532130/hotpot","北角馬寶道33號馬寶學林1樓116-125號舖","$201-400","11.4K"
"十下 SUPPA","https://www.openrice.com/zh/hongkong/r-%E5%8D%81%E4%B8%8B-%E9%8A%85%E9%91%BC%E7%81%A3-%E6%B8%AF%E5%BC%8F-%E7%81%AB%E9%8D%8B-r515292/hotpot","銅鑼灣登龍街28號永光中心2樓","$201-400","17.4K"
"米走雞Deluxe Running Chicken Deluxe","https://www.openrice.com/zh/hongkong/r-%E7%B1%B3%E8%B5%B0%E9%9B%9Edeluxe-%E9%8A%85%E9%91%BC%E7%81%A3-%E6%B8%AF%E5%BC%8F-%E9%9B%9E%E7%85%B2-r504576/hotpot","銅鑼灣渣甸街50號渣甸中心3樓","$101-200","11.9K"
"醉胡爐 Wulu Restaurant","https://www.openrice.com/zh/hongkong/r-%E9%86%89%E8%83%A1%E7%88%90-%E5%B0%96%E6%B2%99%E5%92%80-%E6%B8%AF%E5%BC%8F-%E7%81%AB%E9%8D%8B-r527565/hotpot","尖沙咀柯士甸路20號保發商業大廈地舖","$201-400","13.5K"
"壹火鍋","https://www.openrice.com/zh/hongkong/r-%E5%A3%B9%E7%81%AB%E9%8D%8B-%E6%97%BA%E8%A7%92-%E6%B8%AF%E5%BC%8F-%E9%9B%9E%E7%85%B2-r193847/hotpot","旺角西洋菜街1號兆萬中心16樓","$201-400","22.1K"
"新南苑私房菜火鍋鷄煲 San Nam Yuen","https://www.openrice.com/zh/hongkong/r-%E6%96%B0%E5%8D%97%E8%8B%91%E7%A7%81%E6%88%BF%E8%8F%9C%E7%81%AB%E9%8D%8B%E9%B7%84%E7%85%B2-%E6%97%BA%E8%A7%92-%E6%B8%AF%E5%BC%8F-%E9%9B%9E%E7%85%B2-r478712/hotpot","旺角彌敦道678號華僑商業中心3樓","$201-400","18.5K"
"初見 Shoken","https://www.openrice.com/zh/hongkong/r-%E5%88%9D%E8%A6%8B-%E8%8D%83%E7%81%A3-%E6%97%A5%E6%9C%AC%E8%8F%9C-%E7%81%AB%E9%8D%8B-r554516/hotpot","荃灣海壩街22號華達樓地下F號舖","$51-100","7.6K"
"尚鮮火鍋海鮮料理 Seansin Seafood Hotpot Experts","https://www.openrice.com/zh/hongkong/r-%E5%B0%9A%E9%AE%AE%E7%81%AB%E9%8D%8B%E6%B5%B7%E9%AE%AE%E6%96%99%E7%90%86-%E9%8A%85%E9%91%BC%E7%81%A3-%E6%B8%AF%E5%BC%8F-%E7%81%AB%E9%8D%8B-r458319/hotpot","銅鑼灣耀華街3號百樂中心8樓","$201-400","9.9K"
"漁火海鮮刺身火鍋","https://www.openrice.com/zh/hongkong/r-%E6%BC%81%E7%81%AB%E6%B5%B7%E9%AE%AE%E5%88%BA%E8%BA%AB%E7%81%AB%E9%8D%8B-%E9%8A%85%E9%91%BC%E7%81%A3-%E7%B2%B5%E8%8F%9C-%E5%BB%A3%E6%9D%B1-%E7%81%AB%E9%8D%8B-r513292/hotpot","銅鑼灣駱克道491-499號京都廣場8樓","$201-400","10.6K"
"陸陸雞煲火鍋 66 Hot Pot","https://www.openrice.com/zh/hongkong/r-%E9%99%B8%E9%99%B8%E9%9B%9E%E7%85%B2%E7%81%AB%E9%8D%8B-%E6%97%BA%E8%A7%92-%E6%B8%AF%E5%BC%8F-%E9%9B%9E%E7%85%B2-r174182/hotpot","旺角白布街16號","$201-400","11K"
"米走雞Live Running Chicken Live","https://www.openrice.com/zh/hongkong/r-%E7%B1%B3%E8%B5%B0%E9%9B%9Elive-%E8%A7%80%E5%A1%98-%E6%B8%AF%E5%BC%8F-%E9%9B%9E%E7%85%B2-r529029/hotpot","觀塘興業街4號The Wave 3樓","$101-200","16.7K"
"酒鍋 The Drunken Pot","https://www.openrice.com/zh/hongkong/r-%E9%85%92%E9%8D%8B-%E9%8A%85%E9%91%BC%E7%81%A3-%E7%B2%B5%E8%8F%9C-%E5%BB%A3%E6%9D%B1-%E7%81%AB%E9%8D%8B-r512243/hotpot","銅鑼灣登龍街18號V Point 27樓","$201-400","16.2K"
"吞POT 雞煲火鍋.住家菜 Lazy Pot","https://www.openrice.com/zh/hongkong/r-%E5%90%9Epot-%E9%9B%9E%E7%85%B2%E7%81%AB%E9%8D%8B-%E4%BD%8F%E5%AE%B6%E8%8F%9C-%E6%97%BA%E8%A7%92-%E6%B8%AF%E5%BC%8F-%E9%9B%9E%E7%85%B2-r543959/hotpot","旺角彌敦道560號譽發廣場22樓","$101-200","8K"
"火水爐冰室火鍋 Fo Shui Lo","https://www.openrice.com/zh/hongkong/r-%E7%81%AB%E6%B0%B4%E7%88%90%E5%86%B0%E5%AE%A4%E7%81%AB%E9%8D%8B-%E6%97%BA%E8%A7%92-%E6%B8%AF%E5%BC%8F-%E7%81%AB%E9%8D%8B-r544211/hotpot","旺角煙廠街33號朗廷軒1樓","$101-200","13.8K"
"小漁港海鮮舫 鮮蒸‧鮮味火鍋 Seafood Port Restaurant","https://www.openrice.com/zh/hongkong/r-%E5%B0%8F%E6%BC%81%E6%B8%AF%E6%B5%B7%E9%AE%AE%E8%88%AB-%E9%AE%AE%E8%92%B8-%E9%AE%AE%E5%91%B3%E7%81%AB%E9%8D%8B-%E5%A4%AA%E5%AD%90-%E6%B8%AF%E5%BC%8F-%E7%81%AB%E9%8D%8B-r499140/hotpot","太子荔枝角道127-133號地下","$201-400","17.7K"
"尚鮮火鍋海鮮料理 Seansin Seafood Hotpot Experts","https://www.openrice.com/zh/hongkong/r-%E5%B0%9A%E9%AE%AE%E7%81%AB%E9%8D%8B%E6%B5%B7%E9%AE%AE%E6%96%99%E7%90%86-%E4%BD%90%E6%95%A6-%E6%B8%AF%E5%BC%8F-%E7%81%AB%E9%8D%8B-r125734/hotpot","佐敦吳松街62-64 幸福商業大廈1樓","$201-400","6.7K"
"渝味曉宇重慶老火鍋 Xiao Yu Hotpot Restaurant","https://www.openrice.com/zh/hongkong/r-%E6%B8%9D%E5%91%B3%E6%9B%89%E5%AE%87%E9%87%8D%E6%85%B6%E8%80%81%E7%81%AB%E9%8D%8B-%E5%B0%96%E6%B2%99%E5%92%80-%E5%B7%9D%E8%8F%9C-%E5%9B%9B%E5%B7%9D-%E7%81%AB%E9%8D%8B-r518931/hotpot","尖沙咀北京道12A號太子集團中心19樓","$201-400","11.5K"
"酒鍋 The Drunken Pot","https://www.openrice.com/zh/hongkong/r-%E9%85%92%E9%8D%8B-%E5%B0%96%E6%B2%99%E5%92%80-%E7%B2%B5%E8%8F%9C-%E5%BB%A3%E6%9D%B1-%E7%81%AB%E9%8D%8B-r480773/hotpot","尖沙咀天文台道8號2樓1號舖","$201-400","25.2K"
"烏蠅館 The Fly Place","https://www.openrice.com/zh/hongkong/r-%E7%83%8F%E8%A0%85%E9%A4%A8-%E5%B0%96%E6%B2%99%E5%92%80-%E5%B7%9D%E8%8F%9C-%E5%9B%9B%E5%B7%9D-%E7%81%AB%E9%8D%8B-r568934/hotpot","尖沙咀亞士厘道38號天星大廈1樓B舖","$201-400","7.6K"